930809, ・・・
931092,・・ 
931370,・ ・
933552, ・・
933675, ・・
935537,・・・
937893, ・・
939102, ・・
944091,・ ・
944259,・  
946771,・・・
948200,・ ・
950083,・ ・
953160,・ ・
954032,・ ・・・
954050,・ ・
954432, ・行
954444,・ ・
954612,・ ・
954877,・・・
954939,・・・
955443, ・・・
955574, ・・・
955957,・ ・
956040,・ ・
956351,・ ・
956380,・ ・
956535,・ ・
957784,・ ・
957849,・ ・
957906,・ ・
957964,・ ・
958016,・ ・
958113,・ ・
958151,・ ・
958773, ・倏
959043,・ ・
959081,・ ・
959133,狷・ ・
959147,・ ・
959459,・ ・
959505,狷滋・
959552,襦狷・
964879,・・・
966805,・ ・
967862,・ ・
972407,・ ・・
973955, ・・・
976017, ・・
976478, ・ 
976516, ・ 
976554, ・ 
976591, ・ 
976625, ・ 
976659, ・ 
976693, ・ 
976727, ・ 
976761, ・ 
976799, ・ 
984149,・ ・
984339,・・・
985690,・藁・
986676,・・・
988716, ・・
988795, ・・
990555,・ ・・
990965, ・・
991471, ・・
991523, ・・
991771, ・・
991815, ・・
996364,碗・・
996458,舍・・
996480,・・・
996576,・・・
996759,・・・
996846,舖・・
996862,・・・
997806,陣・・
998494,・ ・
999961,・ ・
1000330,・・・
1000356,・・・
1000485,・・・
1000511,・・・
1000867, ・・
1001041, ・・
1002033,・ ・
1002104,・ ・
1002175,・ ・
1002246,・ ・
1002317,・ ・
1002734, ・ 
1002853,・ ・
1002886,・ ・
1002922,・ ・
1002958,・ ・
1002995,・ ・
1003029,・ ・
1003067,・ ・
1003105,・ ・
1003143,・ ・
1003177,・ ・
1003215,・ ・
1003253,・ ・
1003291,・ ・
1003414,・ ・
1003679,・・ 
1003783,・・・・
1003795,・・・・
1003807,・・・・・
1003818,・・・・・
1003829,・・・・・
1003840,・・・・
1003852,・・・・
1003864,・・・・
1003943, ・・
1003955, ・・
1003967, ・・
1003979, ・・
1003991, ・・
1004003, ・・
1004014, ・・
1005061,・・蹂・
1012692,・・・
1012715,・・・・
1013307,・・酔
1013583,・・酔
1015528,・・・・
1017762,・  
1018996, ・・
1019758,・・・
1019775,・・・
1020175,・・・
1020765,・・澡
1021174,・繻・竚・芟・蛹・・・
1021200,・・・
1022947,・・ 
1023505,・ ・
1023749,・ ・
1023933,・ ・
1023992, ・・
1024065,・ ・
1025748,・・ 
1028691,・・ 
1029656,・・梃・
1029735,・・・・
1029979,・・・・
1030073,・・旧・褐
1030097,・・・・
1030122,・・・・
1030142,・・・・
1030281,・・㈹・・・
1030667,・・・
1030700,・・・・
1030725,・・・・
1030741,・・・・
1030809,・・煙・・
1030837,・・・
1030858,・・・・
1030874,・・・・
1030916,・・柱・
1030963,・・洛・
1031155,・・煙・・
1031183,・・・
1031204,・・・・
1031220,・・・・
1031323,・・レ・
1031351,・・・
1031372,・・・・
1031388,・・・・
1034079,・ ・曉
1035441,・・梃・
1035522,・・・
1035757,・・・
1035868,・・旧・褐
1035894,・・・
1035921,・・・
1035942,・・・
1036097,・・・
1036124,・・・
1036141,・・・
1036211,・・煙・・
1036241,・・・
1036264,・・・
1036281,・・・
1036325,・・柱
1036374,・・洛
1036587,・・煙・・
1036617,・・・
1036640,・・・
1036657,・・・
1036762,・・レ・
1036792,・・・
1036815,・・・
1036832,・・・
1039562,・ ・
1040008,・ ・
1040094,・・・
1040102,・ ・
1040240,・ ・
1042463,・・・
1042505,・ ・
1046545,荐㈹爬・
1048435,・ ・
1048852,・ ・
1048878,・ ・
1049023,・ ・
1049311,・ ・
1050096,・ ・
1051233, ・・
1052156, ・・・
1052736,・・・
1055091,・・・
1056456,・ ・
1057132,・ ・
1058669,・・・
1058688,・・・・
1059611,ぇ・・
1063217,・ ・・・
1063434,・ ・
1063440,・ ・
1069231,・  
1070619,・ ・
1073090,・・雋
1073706, ・・
1076780,・囮・
1078486,惺㈹亶・
1078524,塙㈹盛・
1078562,弦㈹姐・
1079349, ・・
1079467, ・・
1079545,・・・
1080434,・ ・
1080557, ・・
1080682,・・・
1081191, ・・
1083282,・・ 
1083734, ・・
1083881,・・・・
1084069, ・・
1084492,・  
1084517,・・・
1099926,・・ 
1100117,・・・
1100483,・・・
1100731,・・・・
1103889,・ ・
1104639,・・罧・莅・
1107462,・  
1107507,・  
1107632, ・・
1107952,・・・・
1111599,・ ・
1112013,煙・ 
1115901,あ・ 
1117425, ・ 
1118860,・・・
1118952,・・・
1119073,・・・
1119152,・・・
1119215,・・・
1120924,・ ・
1122353,・ ・
1122447,・ ・
1122540,・ ・
1122633,・ ・
1122727,・ ・
1122996,・・罧・莅・
1125749,・・罧・莅・
1126062,・・罧・莅・
1130039,・・罧・莅・
1130451, ・・
1133462,・・罧・莅・
1134953,・・罧・莅・
1138031,・  
1145439,・・罧・莅・
1150121,・・・
1155509,慊・按
1156263,・  
1157815,・・螫
1158688,・ ・
1158752,・ ・・・
1158814,・ ・
1159858,・・・
1160148,・ ・
1166735,・・・・
1168706,・ ・
1177286,・・・・・
1179377,亞牋 
1180558,・・・・・・
1181472,・・・
1182229,・・・
1183029,・・・
1184250,・・・
1185388,・・・
1186227,・・抦・螫・
1186923,・・莅・・・
1187273,・・・
1188253,・・・
1188967,・・・
1189663,・・・
1190846,・・・
1191602,・・・
1191847,・・抦・・・
1191978,・・莅・螫・
1192055,・・莅・螫・
1192715,・煙・
1192886,牾骭・
1193621,牾謖・
1194517,牾㈹・
1194647,牾㈹・
1195986,・・・・
1196231,・・ 
1198214,王鰯刈回
1199919,王鰯刈回
1199998,王鰯刈回
1201018,・・莅・螫・
1202016,・ ・
1202322,・・㌔・
1202395,・・㌔・
1202709,・・㌔・
1202782,・・㌔・
1202913,・・沿
1210698, ・・・
1210786, ・・・
1210902, ・・・
1211018, ・・・
1211131, ・・・
1211253, ・・・
1211415, ・・・
1212989,・ ・
1213169, ・・・
1214209,・  
1215188, ・・・
1224310, ・・
1224319, ・ヰ
1225044, ・ 
1225080,・・・・
1226578,・・・
1227309,・・澣
1227517,・・・
1227643,俎・・
1230692,・旌・
1230730,帚怙腱
1230851,・飭可
1230857,錻鬯憑擺
1230962,・帑・瓊
1231116,釐盥曚
1231151,・廟斌
1231202,・畭箆疱
1231431,スクリーンショット保存中です
1231449,復帰処理をおこなっています
1231520,使えない 
1231531, が指定された
1232110,インストールデータに問題があります
1232128,再インストールして下さい
1232144,㈹からのロードに切り替えます
1232159,インストールデータをメモリースティック
1232179,からロードできません
1232193,㈹からのロードに切り替えます
1232244,エラー発生
1232256, 読込シークでエラー発生
1232273, 読み込みで
1232283,エラー発生
1232295, 読み込みでエラー発生
1232391,ファイルが読み込めません
1252543,が足りない
1252602, これはありえない
1253937, エラー発生 
1254299,繝・ヨ縺
1254326,繝溘リ繝
1254340,繝・け
1254349,繝悶ョ繝
1254368,陦檎憾豕
1254396,繝悶ョ繝
1254422,繝悶ョ繝
1254445,繝・・繧
1254456,繝医・繝
1254468,繝医・繝
1254476,縺溷推遞
1254481,繝・・繧
1254499,繝輔ぉ繧
1254514,繝輔ぉ繧
1254525,繝臥匳骭
1254530,繝・・繧
1254579,繝臥匳骭
1254584,繝・・繧
1254630,繝臥匳骭
1254635,繝・・繧
1254689,繝臥匳骭
1254694,繝・・繧
1254743,新規作成データ
1254752,新規に作成します
1254761,よろしいですか
1254771,データを上書きします
1254782,よろしいですか
1254799,空き容量が不足しています
1254812,セーブするには空き容量があと 
1254829,以上必要です
1254840,セーブが完了しました
1254853,処理が中断されました
1254936,繝・ぅ繝・け邃
1254962,繝・・繧
1255006,・逅・
1255032,繝・ぅ繝・け邃
1255040,縺梧栢縺九
1255062,繝・ぅ繝・け邃
1255098,蜒上ち繧
1255106,  謖・
1255135,繝・ヨ菫晏
1255141,倥・縺溘
1255148,繝輔ぃ繧
1255190,繝・ヨ菫晏
1255196,倥ヵ繧
1255210,蜒上ョ繝
1255248,繝・ぅ繝・け邃
1255281,繝・ぅ繝・け邃
1255289,縺梧嶌縺崎
1255336,繝・ヨ菫晏
1255342,倥・縺溘
1255353,繝医ョ繧
1255365,菴懈・縺
1255395,繝・ヨ菫晏
1255401,倥・縺溘
1255408,繝・ぅ繝
1255418,菴懈・縺
1255440,縺溘ヵ繧
1255471,繝・ぅ繝・け邃
1255506,繝・ぅ繝・け邃
1255562,繝・ぅ繝・け邃
1255584,縺檎匱逕溘
1255627,蜍輔ヱ繝
1255638,縺梧欠螳壹
1255725,繝斐・縺吶
1255737,繝輔ぃ繧
1255778,繝斐・縺吶
1255790,繝輔ぃ繧
1255825,繝輔ぃ繧
1255868,繝・ヨ繧
1255877,繝医・繝代
1255915,繝・ヨ襍
1255920,蜍輔ヱ繝
1255942,怜・險
1255949,讀懷・縺励
1255976,繝・ヨ襍
1255981,蜍輔ヱ繝
1256232, 終了できません
1256331,変換テーブルがロードされていません
1256358,変換テーブルがロードされていません
1256681,実行結果
1256793,実行結果
1257004,実行結果
1257378,処理中です
1257436,スリープモードに入ったため処理を中止しました
1257462,メモリースティック
1257472,が差し込まれていません
1257485,メモリースティック
1257495,が抜かれました
1257504,メモリースティック
1257514,が書込み保護されています
1257530,メモリースティック
1257540,のアクセスエラー
1257552,データが破損しています
1257565,展開用のバッファが取れません
1257604,じゃない
1257611,ファイルがロードできません
1257698,スクリーンショットコメント
1257715,スクリーンショットコメント
1257796, エラー発生 
1257827, 開始
1257906, 開始
1257927,バッファが足りない
1258086,セーブデータ不足サイズ 
1258159,上書き
1258257,エラーメッセージダイアログ起動 
1258290,エラーメッセージダイアログ終了
1258307,レジューム完了
1258316,エラーメッセージダイアログ再起動 
1259116,魔術師
1259127,錬金術師
1259135,召喚師
1259170,治療するキャラクターを選んでください
1259191,お布施を支払うキャラクターを選んでください
1259221,闇に迷いし魂をここに戻したまえ
1259238,治療しました
1259247,回収するキャラクターを選んでください
1259268,回収しています
1259285,回収しました
1259294,話題を選んでください
1259311,絵を選んでください
1259325,記録された歴史を選んでください
1259345,相談を選んでください
1259358,フェイムを
1259367,手に入れた
1259375,ヒントを選んでください
1259391,誰が料金を支払いますか
1259407,ヒントを購入しました
1259420,錬金アイテムを選んでください
1259437,錬金アイテム情報を購入しました
1259457,調査中
1259476,調査中
1259495,調査中
1259514,調査中
1259533,調査中
1259552,調査中
1259614,我とは何
1259628,どのステータスを上昇させますか
1259696,どの性格に変更しますか
1259860,は消失しました
1259872,は灰になりました
1259884,全滅しました
1259895,全員ロストしました
1259905,コンパスの機能を停止した
1259923,にコンパスを合わせた
1259936,このアイテムは未鑑定です
1260082,ボタンでこのデータを削除します
1260102,既存のインストールデータは削除されます
1260125,メモリースティック
1260135,が差さっていません
1260176,パーティー
1260182,解決済
1260187,未解決
1260228,     
1260249,メモリースティック
1260259,を抜かないで下さい
1260271,セーブしています
1260283,セーブしました
1260292,セーブに失敗しました
1260310,データを読み込んでいます
1260326,セーブデータが壊れているため
1260342,削除します
1260350,セーブデータが壊れているため削除しています
1260372,メモリースティック
1260382,を抜かないで下さい
1260394,メモリースティック
1260404,が差さっていません
1260419,以上の空きのあるメモリースティック
1260438,を差して下さい
1260449,メモリースティック
1260460,が差さっていません
1260473,メモリースティック
1260483,の空き容量が足りません
1260502,必要です
1260509,メモリースティック
1260519,が差さっていません
1260534,の空き容量のある
1260543,メモリースティック
1260553,が必要です
1260561,メモリースティック
1260571,の容量が足りません
1260587,必要です
1260592,データ削除ユーティリティを起動します
1260614,ロードに失敗しました
1260628,メモリースティック
1260638,が差さっていません
1260649,データをセーブするためには
1260666,以上空きのある
1260674,メモリースティック
1260684,が必要です
1260693,このゲームのデータをセーブするためには
1260719,必要です
1260724,メモリースティック
1260734,が差さっていません
1260745,データインストールのためには
1260766,空きのあるメモリースティック
1260781,が必要です
1260788,データインストールのためには
1260809,必要です
1260816,データインストールのためには
1260837,必要です
1260844,どのセーブデータを上書きしますか
1260863,上下で選択
